School Name,Syllabus,Address,Website,Google Maps Direction
S.C.S Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"30, Ramachandra Rd ∑ 044 2223 5761",http://www.scs-schools.org/,"https://www.google.com/maps/dir//S.C.S+Matriculation+Higher+Secondary+School,+30,+Ramachandra+Rd,+Nehru+Nagar,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525faa8dbab4d7:0x189548f9704c9e33?sa=X&ved=1t:57443&ictx=111",,
A V Meiyappan Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"155, 5th St ∑ 044 4264 2222",https://www.avmschool.in/,"https://www.google.com/maps/dir//A+V+Meiyappan+Matriculation+Higher+Secondary+School,+155,+5th+St,+AVM+Colony,+Virugambakkam,+Chennai,+Tamil+Nadu+600092/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266cf479125b5:0xc49bd08d0c90b142?sa=X&ved=1t:57443&ictx=111",,
Modern Matriculation School,Tamil Nadu State Board (Matriculation),"14, Nallathambi St ∑ 044 2241 1681",,"https://www.google.com/maps/dir//Modern+Matriculation+School,+14,+Nallathambi+St,+Cholavaram+Nagar,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fb475b6f17f:0x12d15ccd9c6086f5?sa=X&ved=1t:57443&ictx=111",,
GreenValley Matriculation School Chromepet,Tamil Nadu State Board (Matriculation),45 ∑ 073057 03220,http://greenvalleyschoolchromepet.com/,"https://www.google.com/maps/dir//GreenValley+Matriculation+School+Chromepet,+45,+Postal+Colony,+AGS+Colony,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e59402eaa97:0x50b039c6d4def6ce?sa=X&ved=1t:57443&ictx=111",,
Good Shepherd Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"352/10 Railway Station Rd, Kammalar St, near manavalan store",https://www.goodshepherdkorattur.com/,"https://www.google.com/maps/dir//Good+Shepherd+Matriculation+Higher+Secondary+School,+352%2F10+Railway+Station+Rd,+Kammalar+St,+near+manavalan+store,+Korattur,+Chennai,+Tamil+Nadu+600050/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52638dacb27acf:0x783e04cf02f24ddb?sa=X&ved=1t:57443&ictx=111",,
SSH Matriculation School,Tamil Nadu State Board (Matriculation),"No:21, 39, Royapettah High Rd ∑ 099623 43779",,"https://www.google.com/maps/dir//No:21,+SSH+Matriculation+School,+39,+Royapettah+High+Rd,+Royapettah,+Chennai,+Tamil+Nadu+600014/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52663ac7feaff9:0x502de329fcefcc5b?sa=X&ved=1t:57443&ictx=111",,
Aalpha School,Tamil Nadu State Board (Matriculation),"No.3, Avvaiyar St ∑ 096000 24916",http://www.aalphaschool.in/,"https://www.google.com/maps/dir//Aalpha+School,+No.3,+Avvaiyar+St,+Nehru+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526763f576bef1:0x9166d28e6f85051?sa=X&ved=1t:57443&ictx=111",,
Shakespeare Matriculation School,Tamil Nadu State Board (Matriculation),S Sivan Kovil St,,"https://www.google.com/maps/dir//Shakespeare+Matriculation+School,+S+Sivan+Kovil+St,+Vadapalani,+Chennai,+Tamil+Nadu+600026/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266edc597a11f:0x72c57d6edf754ef?sa=X&ved=1t:57443&ictx=111",,
Vidyaniketan Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"45, 1st St ∑ 044 2489 4222",https://vidyaniketan.school/,"https://www.google.com/maps/dir//Vidyaniketan+Matriculation+Higher+Secondary+School,+45,+1st+St,+Ashok+Nagar,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266e0d3cdac99:0xa27c1d26229c489?sa=X&ved=1t:57443&ictx=111",,
Terapanth Jain Vidyalaya Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"32, Vadamalai Street ∑ 044 2529 6933",http://www.tjvsowcarpet.com/,"https://www.google.com/maps/dir//Terapanth+Jain+Vidyalaya+Matriculation+Higher+Secondary+School,+32,+Vadamalai+Street,+Sowcarpet,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f5897173dc7:0x2791fc18a5484148?sa=X&ved=1t:57443&ictx=111",,
Tamilnad Matriculation School,Tamil Nadu State Board (Matriculation),"16, Shaik Dawood Street, Royapettah ∑ 044 2848 4486",,"https://www.google.com/maps/dir//Tamilnad+Matriculation+School,+16,+Shaik+Dawood+Street,+Royapettah,+Chennai,+Tamil+Nadu+600014/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266214d0b7a8b:0x37ed47ae1069347b?sa=X&ved=1t:57443&ictx=111",,
AVL Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"1898, Amman Nagar Main Rd ∑ 044 2679 3106",http://www.avlmhss.com/,"https://www.google.com/maps/dir//AVL+Matriculation+Higher+Secondary+School,+1898,+Amman+Nagar+Main+Rd,+Amman+Nagar,+Kattupakkam,+Chennai,+Tamil+Nadu+600056/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261b72129fed9:0x89caf765d1737e45?sa=X&ved=1t:57443&ictx=111",,
Shri Krishnaswamy Matriculation Hr.sec. School,Tamil Nadu State Board (Matriculation),"8, 4th Cross St ∑ 044 2827 8809",http://shrikrishnaswamyschools.edu.in/,"https://www.google.com/maps/dir//Shri+Krishnaswamy+Matriculation+Hr.sec.+School,+8,+4th+Cross+St,+Nungambakkam,+Chennai,+Tamil+Nadu+600034/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266639261812d:0x53b5409ed42232f1?sa=X&ved=1t:57443&ictx=111",,
Our Angel Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"25QJ+397, Chowdry Nagar Main Rd ∑ 044 2486 0273",,"https://www.google.com/maps/dir//25QJ%2B397+Our+Angel+Matriculation+Higher+Secondary+School,+Chowdry+Nagar+Main+Rd,+Chowthri+Nagar,+Valasaravakkam,+Chennai,+Tamil+Nadu+600087/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52612943ca6a8f:0x7783605ac452a5d8?sa=X&ved=1t:57443&ictx=111",,
St. Thomas Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"Stringer Street , Broadway, 33/34, Umpherson Street ∑ 044 2539 5541",https://stthomasschoolbroadway.com/contactus.php,"https://www.google.com/maps/dir//St.+Thomas+Matriculation+Higher+Secondary+School,+Stringer+Street+,+Broadway,+33%2F34,+Umpherson+Street,+George+Town,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f510c4c3279:0x2a61e67062f78a18?sa=X&ved=1t:57443&ictx=111",,
Vailankanni Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"5, 2nd Main Rd ∑ 080561 59920",https://www.vailankannischool.org/,"https://www.google.com/maps/dir//Vailankanni+Matriculation+Higher+Secondary+School,+5,+2nd+Main+Rd,+Ashtalakshmi+Nagar,+Valasaravakkam,+Chennai,+Tamil+Nadu+600116/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52613c9bc5dbb7:0x2132ab077eeec762?sa=X&ved=1t:57443&ictx=111",,
BCS Jain Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"14/28, 1724, Ramanuja Iyer St ∑ 090909 77000",http://bcsjainschool.com/,"https://www.google.com/maps/dir//14%2F28,+BCS+Jain+Matriculation+Higher+Secondary+School,+1724,+Ramanuja+Iyer+St,+Mottai+Garden,+Washermanpet,+Chennai,+Tamil+Nadu+600021/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f67c0000001:0x4dc53f2f38342ec0?sa=X&ved=1t:57443&ictx=111",,
Alpha International School,Tamil Nadu State Board (Matriculation),"Alpha International School, New, Velachery - Tambaram Main Rd ∑ 044 2227 0632",https://alphagroup.edu/international/index.php,"https://www.google.com/maps/dir//Alpha+International+School,+New,+Velachery+-+Tambaram+Main+Rd,+Sembakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fd79067b53b:0x2e8f9195e4bb5021?sa=X&ved=1t:57443&ictx=111",,
Bharathi Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),Chokanathar St ∑ 044 2999 5599,,"https://www.google.com/maps/dir//Bharathi+Matriculation+Higher+Secondary+School,+Chokanathar+St,+Karthikeyan+Nagar,+Maduravoyal,+Chennai,+Tamil+Nadu+600095/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526146bd173f7b:0x61376c9226f8e940?sa=X&ved=1t:57443&ictx=111",,
Model Matriculation Higher Secondary school,Tamil Nadu State Board (Matriculation),"31, 70 Feet Rd ∑ 044 2670 0194",,"https://www.google.com/maps/dir//Model+Matriculation+Higher+Secondary+school,+31,+70+Feet+Rd,+Jawahar+Nagar,+Perambur,+Chennai,+Tamil+Nadu+600082/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5264526aa606db:0x78c32ad6655c7516?sa=X&ved=1t:57443&ictx=111",,
FATHlMA BASHEER MATRICULATION HIGHER SECONDARY SCHOOL FOR GIRLS,Tamil Nadu State Board (Matriculation),"56/311 bharathidasan road, Anna Salai ∑ 044 2434 3796",https://fbmgirlsschool.org/,"https://www.google.com/maps/dir//FATHlMA+BASHEER+MATRICULATION+HIGHER+SECONDARY+SCHOOL+FOR+GIRLS,+56%2F311+bharathidasan+road,+Anna+Salai,+Teynampet,+Chennai,+Tamil+Nadu+600018/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52664ca9a03241:0x5b981472f91b5d05?sa=X&ved=1t:57443&ictx=111",,
St. Mark's High School,Tamil Nadu State Board (Matriculation),"X6P4+MJ5, Mohanapuri 2nd St",,"https://www.google.com/maps/dir//X6P4%2BMJ5+St.+Mark's+High+School,+Mohanapuri+2nd+St,+Mohanapuri,+Ii+Street,+Brindavan+Nagar,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df4fec1c603:0x85d76aaef62a4dfd?sa=X&ved=1t:57443&ictx=111",,
Shikshaa Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"8, Ponniamman Koil St ∑ 044 4526 6825",http://shikshaaschool.edu.in/,"https://www.google.com/maps/dir//Shikshaa+Matriculation+Higher+Secondary+School,+8,+Ponniamman+Koil+St,+Hasthinapuram,+Chennai,+Tamil+Nadu+600064/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ef78d63348b:0x4fcbb5ae1c77c8e0?sa=X&ved=1t:57443&ictx=111",,
C.S.I. EWART MAT. HR. SEC SCHOOL,Tamil Nadu State Board (Matriculation),,http://csiewartschool.com/,,,
Grace Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),12th Main Rd ∑ 044 4357 2303,,"https://www.google.com/maps/dir//Grace+Matriculation+Higher+Secondary+School,+12th+Main+Rd,+L+Block,+Anna+Nagar+West,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5264187768191b:0x542409c11329b211?sa=X&ved=1t:57443&ictx=111",,
St. Mary's Matriculation Boys Higher Secondary School,Tamil Nadu State Board (Matriculation),"117, Raghavan St ∑ 044 2537 5677",https://www.stmarysschools.edu.in/,"https://www.google.com/maps/dir//St.+Mary's+Matriculation+Boys+Higher+Secondary+School,+117,+Raghavan+St,+Perambur,+Chennai,+Tamil+Nadu+600011/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265b06d3c96d7:0x6194d9e01f0e1f89?sa=X&ved=1t:57443&ictx=111",,
Prince Srivari Senior Secondary School,Tamil Nadu State Board (Matriculation),"Prince Srivari Vidyalaya, 93, College Road ∑ 044 2224 0540",https://www.psvvnn.in/,"https://www.google.com/maps/dir//Prince+Srivari+Senior+Secondary+School,+Prince+Srivari+Vidyalaya,+93,+College+Road,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e01eb6b4d71:0x74a74562fceef821?sa=X&ved=1t:57443&ictx=111",,
Sindhi Model Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"20, Nowroji Rd ∑ 044 4281 6162",https://www.sindhimodel.in/Sindhimodel.html,"https://www.google.com/maps/dir//Sindhi+Model+Matriculation+Higher+Secondary+School,+20,+Nowroji+Rd,+Chetpet,+Chennai,+Tamil+Nadu+600031/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52667c72c96929:0xa58d5c7a7657d55c?sa=X&ved=1t:57443&ictx=111",,
Royal matriculation school,Tamil Nadu State Board (Matriculation),"48/16, Bajanai Koil St",,"https://www.google.com/maps/dir//Royal+matriculation+school,+48%2F16,+Bajanai+Koil+St,+Maruthi+Nagar,+Hasthinapuram,+Chromepet,+Chennai,+Tamil+Nadu+600064/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f30f9260e6b:0x24e4f07454f1dc6b?sa=X&ved=1t:57443&ictx=111",,
Satheesh Balaji Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"No.1,College Road, Madhanakuppam Rd ∑ 098844 37282",https://satheeshbalajischool.com/,"https://www.google.com/maps/dir//Satheesh+Balaji+Matriculation+Higher+Secondary+School,+No.1,College+Road,+Madhanakuppam+Rd,+Kolathur,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52637d9ad6d2b1:0x30cf99928835abcd?sa=X&ved=1t:57443&ictx=111",,
Infant Jesus Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),Vivekananda St ∑ 077778 84889,,"https://www.google.com/maps/dir//Infant+Jesus+Matriculation+Higher+Secondary+School,+Vivekananda+St,+Rajan+Nagar,+Kolathur,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52648b5bf2f975:0x9f9f5ef3e61eede5?sa=X&ved=1t:57443&ictx=111",,
St. John's Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"St. Johns Matriculation Higher Secondary School Villivakkam, 225, 1st Main Rd ∑ 044 4333 1112",https://www.stjohnsschoolvillivakkam.com/,"https://www.google.com/maps/dir//St.+John's+Matriculation+Higher+Secondary+School,+St.+Johns+Matriculation+Higher+Secondary+School+Villivakkam,+225,+1st+Main+Rd,+Baba+Nagar,+Valluvar+Nagar,+Villivakkam,+Chennai,+Tamil+Nadu+600049/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52646436176e91:0xac1ad1f594663697?sa=X&ved=1t:57443&ictx=111",,
Holy Infant Jesus Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"New 7, 1st Cross Street, Pattabiram ∑ 044 2685 0346",https://holyinfantjesusmhss.com/,"https://www.google.com/maps/dir//Holy+Infant+Jesus+Matriculation+Higher+Secondary+School,+New+7,+1st+Cross+Street,+Pattabiram,+Chennai,+Tamil+Nadu+600072/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52666a3b499e4f:0xd653f4080d0cacc6?sa=X&ved=1t:57443&ictx=111",,
Sree Venkateswarar Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"15, Gowdiamutt Rd ∑ 044 2813 2956",http://svmhsschool.co.in/,"https://www.google.com/maps/dir//Sree+Venkateswarar+Matriculation+Higher+Secondary+School,+15,+Gowdiamutt+Rd,+Royapettah,+Chennai,+Tamil+Nadu+600014/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52663b0f82944d:0xc4b5f357d9e7e11e?sa=X&ved=1t:57443&ictx=111",,
Shri Krishnaswamy Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"Block 7, Phase 1, A-Type, 7/3, 59th St ∑ 044 2617 1148",https://shrikrishnaswamyschools.edu.in/,"https://www.google.com/maps/dir//Block+7,+Phase+1,+Shri+Krishnaswamy+Matriculation+Higher+Secondary+School,+A-Type,+7%2F3,+59th+St,+Sidco+Nagar,+Villivakkam,+Chennai,+Tamil+Nadu+600049/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52646c2bc2194b:0xb915252838288237?sa=X&ved=1t:57443&ictx=111",,
Agarwal Vidyalaya And Junior College,Tamil Nadu State Board (Matriculation),"54, EVK Sampath Rd ∑ 044 2661 8665",http://www.agarwalvidyalaya.com/,"https://www.google.com/maps/dir//Agarwal+Vidyalaya+And+Junior+College,+54,+EVK+Sampath+Rd,+Periamet,+Vepery,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e267683d7d:0x150d19edd0969da4?sa=X&ved=1t:57443&ictx=111",,
Lake View Matriculation School,Tamil Nadu State Board (Matriculation),"18th Avenue,Banu Nagar ∑ 044 2686 3727",http://www.lakeviewschool.in/,"https://www.google.com/maps/dir//Lake+View+Matriculation+School,+18th+Avenue,Banu+Nagar,+Pudur,+Ambattur,+Chennai,+Tamil+Nadu+600053/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52630d7e223b1d:0x847dca89c8bf8153?sa=X&ved=1t:57443&ictx=111",,
Dhanish Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"Post Office, No: 23, Portious Rd, near Ayanavaram ∑ 044 2674 0256",http://www.dhanishschool.in/,"https://www.google.com/maps/dir//Dhanish+Matriculation+Higher+Secondary+School,+Post+Office,+No:+23,+Portious+Rd,+near+Ayanavaram,+Ayanavaram,+Chennai,+Tamil+Nadu+600023/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526434e06a2c3d:0x24f74cde554cf5f3?sa=X&ved=1t:57443&ictx=111",,
Montfort Higher Secondary School,Tamil Nadu State Board (Matriculation),Asurkan Ashokana St ∑ 044 4351 9114,http://www.montfortchennai.org/,"https://www.google.com/maps/dir//Montfort+Higher+Secondary+School,+Asurkan+Ashokana+St,+Alandur,+Chennai,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526744d9983fd1:0x33e0594c9ce5a0c3?sa=X&ved=1t:57443&ictx=111",,
Davidsons Matriculation School,Tamil Nadu State Board (Matriculation),"36VP+7GJ, VP Extension Colony Road. ∑ 044 4352 6690",https://dmstrust1978.com/,"https://www.google.com/maps/dir//36VP%2B7GJ+Davidsons+Matriculation+School,+VP+Extension+Colony+Road.,+Venkatesapuram+Colony+Extension,+Ayanavaram,+Chennai,+Tamil+Nadu+600023/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265cdc10b24f5:0xa5cca920143af9be?sa=X&ved=1t:57443&ictx=111",,
Anita Methodist School,Tamil Nadu State Board (Matriculation),"BKN Avenue, 5 & 6, Ritherdon Rd ∑ 044 2532 4525",http://www.anitamethodist.com/,"https://www.google.com/maps/dir//Anita+Methodist+School,+BKN+Avenue,+5+%26+6,+Ritherdon+Rd,+Periamet,+Vepery,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e206aab1ad:0x6011bba9676e6f3f?sa=X&ved=1t:57443&ictx=111",,
Crescent Matriculation Higher Secondary School For Girls,Tamil Nadu State Board (Matriculation),"24, Pycrofts Garden Rd ∑ 044 2827 4616",http://www.crescentgirlsschool.com/,"https://www.google.com/maps/dir//Crescent+Matriculation+Higher+Secondary+School+For+Girls,+24,+Pycrofts+Garden+Rd,+Thousand+Lights+West,+Nungambakkam,+Chennai,+Tamil+Nadu+600006/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52666b8c086c45:0xeef3a17f104606a7?sa=X&ved=1t:57443&ictx=111",,
VATSALYA MATRICULATION HIGHER SECONDARY SCHOOL,Tamil Nadu State Board (Matriculation),"2-A, Paper Mills Road ∑ 096296 44040",http://vatsalyamhss.com/,"https://www.google.com/maps/dir//VATSALYA+MATRICULATION+HIGHER+SECONDARY+SCHOOL,+2-A,+Paper+Mills+Road,+Chelliamman+Colony,+Peravallur,+Chennai,+Tamil+Nadu+600082/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265b17f89140d:0xc5b19bccd0fa10fa?sa=X&ved=1t:57443&ictx=111",,
Measi Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"53, Angappa Naicken St ∑ 044 2523 1531",http://measischool.edu.in/,"https://www.google.com/maps/dir//Measi+Matriculation+Higher+Secondary+School,+53,+Angappa+Naicken+St,+George+Town,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f4fb21deca1:0x858eed6b58ca0453?sa=X&ved=1t:57443&ictx=111",,
CSI Ewart Matriculation & Higher Secondary School,Tamil Nadu State Board (Matriculation),Plot No.R22/1A1 ∑ 044 2615 5236,,"https://www.google.com/maps/dir//CSI+Ewart+Matriculation+%26+Higher+Secondary+School,+Plot+No.R22%2F1A1,+Soundarya+Colony,+Anna+Nagar+West+Extension,+Chennai,+Tamil+Nadu+600101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526405a4752813:0xfbd1704ea556b1ea?sa=X&ved=1t:57443&ictx=111",,
E C I Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"47JH+GPR, Ennore High Rd ∑ 044 2592 0645",,"https://www.google.com/maps/dir//47JH%2BGPR+E+C+I+Matriculation+Higher+Secondary+School,+Ennore+High+Rd,+Nethaji+Nagar,+Tondiarpet,+Chennai,+Tamil+Nadu+600081/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f80fe99ba67:0xffc1ef91d978851a?sa=X&ved=1t:57443&ictx=111",,
Voc Vidiyalayaa Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"24/66, B.B.Road, 2nd St ∑ 044 2551 1470",http://vocvmhss.org/,"https://www.google.com/maps/dir//Voc+Vidiyalayaa+Matriculation+Higher+Secondary+School,+24%2F66,+B.B.Road,+2nd+St,+Vyasarpadi,+Chennai,+Tamil+Nadu+600039/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265b962493071:0x208d5d11c3ce8de8?sa=X&ved=1t:57443&ictx=111",,
Dhanish Matriculation School,Tamil Nadu State Board (Matriculation),5th 8MM0@ ∑ 044 2550 3000,http://www.dhanishschool.com/,"https://www.google.com/maps/dir//Dhanish+Matriculation+School,+5th+%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%9F,+Kambar+Nagar,+Kolathur,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52645bba339d57:0x7aee5fe7c7fa675e?sa=X&ved=1t:57443&ictx=111",,
Alagappa Schools,Tamil Nadu State Board (Matriculation),"49, Gangadeeshwar Koil St ∑ 044 2642 2008",https://alagappaschoolchennai.com/,"https://www.google.com/maps/dir//Alagappa+Schools,+49,+Gangadeeshwar+Koil+St,+Purasaiwakkam,+Chennai,+Tamil+Nadu+600084/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e00f53ebc1:0xdffb29086bf85c26?sa=X&ved=1t:57443&ictx=111",,
Sri Venkateswara Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"104B, Velankanni School Rd ∑ 044 2377 0088",,"https://www.google.com/maps/dir//Sri+Venkateswara+Matriculation+Higher+Secondary+School,+104B,+Velankanni+School+Rd,+Alwartirunagar,+Valasaravakkam,+Chennai,+Tamil+Nadu+600087/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266cfa1612787:0xec2a43befa98672f?sa=X&ved=1t:57443&ictx=111",,
Kalaimagal viddyalaya mat.hr.sec school,Tamil Nadu State Board (Matriculation),"424, Surya Narayana St ∑ 044 2595 4474",http://kalaimagalviddyalaya.in/,"https://www.google.com/maps/dir//Kalaimagal+viddyalaya+mat.hr.sec+school,+424,+Surya+Narayana+St,+Royapuram,+Chennai,+Tamil+Nadu+600013/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f69362117a9:0x62e1fd89b85ae59b?sa=X&ved=1t:57443&ictx=111",,
Sir Sivaswami Kalalaya Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"26A, E Mada St ∑ 044 2495 7950",https://sirsivaswamikalalaya.org/,"https://www.google.com/maps/dir//Sir+Sivaswami+Kalalaya+Matriculation+Higher+Secondary+School,+26A,+E+Mada+St,+Alamelu+Manga+Puram,+Girija+Garden,+Mylapore,+Chennai,+Tamil+Nadu+600004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267d6d19377c1:0xcde987ccebd3bdc7?sa=X&ved=1t:57443&ictx=111",,
Rex Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"27, N Tank Square St ∑ 044 2844 6504",,"https://www.google.com/maps/dir//Rex+Matriculation+Higher+Secondary+School,+27,+N+Tank+Square+St,+Triplicane,+Chennai,+Tamil+Nadu+600005/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52689ddd31e503:0x4c08986c154a4f82?sa=X&ved=1t:57443&ictx=111",,
Good Shepherd Mat. Hr. Sec. School,Tamil Nadu State Board (Matriculation),"X56F+PCR, 38, Rajagopal street , Old Pallavaram , Chennai | Near - Ration Shop and, Ambedkar St",,"https://www.google.com/maps/dir//X56F%2BPCR+Good+Shepherd+Mat.+Hr.+Sec.+School,+38,+Rajagopal+street+,+Old+Pallavaram+,+Chennai+%7C+Near+-+Ration+Shop+and,+Ambedkar+St,+Murugesapuram,+Tirusulam,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e6da927a72d:0xc108467912221cea?sa=X&ved=1t:57443&ictx=111",,
Don Bosco Matriculation School,Tamil Nadu State Board (Matriculation),"36XF+2C6, 3rd Cross St ∑ 044 4318 0045",https://donboscomhss.in/,"https://www.google.com/maps/dir//36XF%2B2C6+Don+Bosco+Matriculation+School,+3rd+Cross+St,+Tagore+Nagar,+Ayanavaram,+Chennai,+Tamil+Nadu+600023/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526436d51458cd:0xe1fa62faa6f0cf21?sa=X&ved=1t:57443&ictx=111",,
Thangam Matriculation School,Tamil Nadu State Board (Matriculation),"Plot No.1, Nallaiah Naidu St, opp. PB Hospital ∑ 044 2644 4173",,"https://www.google.com/maps/dir//Thangam+Matriculation+School,+Plot+No.1,+Nallaiah+Naidu+St,+opp.+PB+Hospital,+Nammalwarpet,+Purasaiwakkam,+Chennai,+Tamil+Nadu+600012/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265c581655303:0xfd097978152eeb93?sa=X&ved=1t:57443&ictx=111",,
Sivakasi Hindu Nadar Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"46/47, Aravamudhan Garden St ∑ 044 2836 2362",,"https://www.google.com/maps/dir//Sivakasi+Hindu+Nadar+Matriculation+Higher+Secondary+School,+46%2F47,+Aravamudhan+Garden+St,+Egmore,+Chennai,+Tamil+Nadu+600008/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526674d428056f:0x2c91ae66793bad65?sa=X&ved=1t:57443&ictx=111",,
